V1,V2,V3,V4,V5,zl
-0.332515347,0.312918473,-0.171420423,-0.249109219,-0.188641274,2
-0.351737761,0.291355907,-0.154260294,0.139364982,0.033494238,2
-0.39002015,0.330635129,-0.2131973,-0.098391016,-0.203164012,2
-0.315474468,0.275021309,-0.06946508,0.074325028,-0.011962446,2
-0.232862918,0.213426738,-0.150925448,0.012221334,0.177488222,2
-0.36240018,0.292719634,-0.388576215,-0.19493479,0.062329585,2
-0.169019849,0.167752813,-0.078160825,0.103147073,-0.060503099,2
-0.364712166,0.281437592,-0.206169601,0.153221353,0.325205959,2
-0.187039726,0.198551771,-0.112355317,-0.083973654,-0.04890983,2
-0.09817515,0.131070793,-0.053475626,-0.045469754,-0.001984828,2
-0.182688778,0.138336454,-0.024512914,-0.06778933,0.039173961,2
-0.336439333,0.362782018,-0.108260076,0.155499457,0.070362768,2
-0.145097287,0.152433654,-0.123509029,-0.029057625,-0.043349366,2
-0.189430891,0.132437641,-0.028643796,0.071642632,-0.017714368,2
-0.338418408,0.375823506,-0.143120931,0.092141948,-0.035703377,2
-0.381748777,0.402569615,-0.243756157,0.304173228,-0.267496635,2
-0.230076215,0.28637314,-0.100584706,-0.057583361,-0.067227006,2
-0.055637573,0.051948875,-0.022255588,0.037715608,-0.043937813,2
-0.242486767,0.221564002,-0.018617346,0.029382645,-0.036241768,2
-0.38389037,0.243666978,-0.192657081,-0.119234212,0.114808826,2
-0.219929572,0.126038827,-0.038025925,-0.001732703,-0.105525269,2
-0.409269012,0.338728773,-0.184144044,-0.065865448,-0.12807663,2
-0.377630202,0.328940196,-0.217621509,-0.04882091,-0.0283479,2
-0.358294074,0.292282457,-0.208883522,-0.079356925,-0.108971489,2
-0.184547738,0.157978939,-0.123562429,0.190371487,-0.020330339,2
-0.254800667,0.22423533,-0.098279561,0.034981319,-0.244160774,2
-0.048947708,0.060406816,-0.007307152,0.031516511,-0.035269531,2
-0.333220947,0.298491228,-0.228983701,0.192762052,0.067927459,2
-0.224203972,0.19955329,-0.143033836,-0.185778644,0.093324426,2
-0.195179039,0.230142288,-0.024599502,0.013823323,0.033677186,2
-0.326932437,0.348542525,-0.202306433,-0.038894647,-0.109163061,2
-0.22344323,0.22509566,-0.018355937,0.136954944,0.100818728,2
-0.280731984,0.255875142,-0.158317999,-0.128761846,0.214854136,2
-0.289364353,0.262223515,-0.181160873,-0.095925969,-0.028141455,2
-0.191879304,0.259496921,-0.016200252,-0.055512648,0.077142085,2
-0.135394152,0.129428286,-0.01331969,-0.002514772,0.071167152,2
-0.286009372,0.285583762,-0.123541131,-0.011998879,-0.012452322,2
-0.312945409,0.365668483,-0.215437559,0.017487381,-0.019324573,2
-0.325707775,0.298796934,-0.16087988,0.092171191,0.063217127,2
-0.201316766,0.185491421,-0.160068707,0.036778655,0.026305057,2
-0.358013569,0.323038697,-0.166220723,-0.158975281,-0.05490807,2
-0.312441306,0.311179083,-0.171304454,-0.046021315,-0.019386497,2
-0.279469778,0.236401733,-0.142954337,-0.044019407,0.019090131,2
-0.398790241,0.387381222,-0.144240778,0.044913897,-0.114567607,2
-0.103769667,0.101358842,-0.037048867,-0.071967224,-0.021037279,2
-0.2889911,0.257064226,-0.129763916,0.222223043,0.021924719,2
-0.304581061,0.314755527,-0.147790658,-0.073056318,-0.104916765,2
-0.328734868,0.360933515,-0.16004657,-0.057718991,0.07457835,2
-0.253652205,0.296195457,-0.079669409,0.180163741,-0.172588122,2
-0.15492745,0.113077089,-0.029192069,-0.043182376,-0.044339284,2
-0.30998279,0.343265903,-0.267233962,-0.052102403,-0.168294119,2
-0.24554986,0.225477191,-0.268310599,-0.147068158,-0.198886034,2
-0.259849492,0.161653026,-0.021614462,0.052318716,-0.100922913,2
-0.174915234,0.149191105,-0.143525249,0.178903147,-0.011238186,2
-0.364654999,0.269043036,-0.295308167,0.056242241,-0.021002528,2
-0.275864214,0.278774079,-0.076485884,-0.254142542,-0.08251399,2
-0.275607387,0.268538961,-0.166420409,-0.036426109,0.068413152,2
-0.096241504,0.133661498,-0.057585622,0.016912819,0.090106779,2
-0.107216687,0.076337315,-0.061118423,-0.103256987,-0.009141509,2
-0.214351337,0.236589394,-0.097504473,-0.128909631,0.059706225,2
-0.1378701,0.125124823,-0.108234678,-0.081910439,0.138177999,2
-0.258344321,0.224377176,-0.150725147,0.045904257,-0.059922586,2
-0.12509635,0.139682055,-0.042243679,-0.013183202,-0.021447626,2
-0.384832378,0.36846723,-0.246243731,0.010111937,0.076175478,2
-0.309097334,0.299133782,-0.119844631,0.120421651,-0.023986026,2
-0.319322894,0.290357096,-0.199450589,0.061030525,0.023995777,2
-0.387333922,0.29876376,-0.183609789,0.000580919,-0.152915033,2
-0.365105276,0.341142046,-0.243758065,-0.189582726,-0.222914264,2
-0.043065595,0.043283809,-0.043114149,0.014067459,-0.002288553,2
-0.102710169,0.089706583,-0.036717252,0.02433365,0.071759864,2
-0.18742596,0.121625866,-0.116358239,-0.095094229,-0.162425053,2
-0.27251301,0.166659832,-0.151684363,0.092310961,-0.091978272,2
-0.36593835,0.302908232,-0.220236629,0.04184172,0.159970221,2
-0.095509527,0.087680928,-0.070358182,0.026271486,0.062650433,2
-0.143618549,0.159035128,-0.1284698,0.05249971,0.017316017,2
-0.255830247,0.268893388,-0.12247375,-0.033517059,0.008468518,2
-0.338224481,0.384451903,-0.220326823,-0.190020224,-0.072718525,2
-0.1801848,0.130068533,-0.06040617,-0.03416224,0.161533725,2
-0.183227992,0.127524557,-0.036113902,0.052478434,-0.059081206,2
-0.115481507,0.103343671,-0.081981149,-0.044415487,0.006835595,2
-0.233330303,0.274655264,-0.147687647,-0.085021378,0.056412993,2
-0.338164117,0.318079312,-0.077348481,0.062703877,0.164523981,2
-0.086964317,0.1154037,-0.07066254,-0.01135582,-0.006528562,2
-0.035450813,0.036022022,0.011692265,0.062050403,-0.003124049,2
-0.29073701,0.264779771,-0.084080365,0.012242805,-0.112986453,2
-0.393529982,0.395140666,-0.187674804,0.052414888,-0.16738899,2
-0.276870625,0.250986347,-0.233299161,0.09250343,0.182191732,2
-0.276077507,0.29652573,-0.087994047,0.001820723,0.010970369,2
-0.113293292,0.041886562,-0.081824905,-0.07573357,-0.018663864,2
-0.193445715,0.175351964,-0.144649399,-0.05384797,0.020347661,2
-0.294219746,0.254085866,-0.224392167,0.158727008,-0.252402418,2
-0.195688228,0.201879909,-0.16637304,0.000672753,0.141433688,2
-0.309285485,0.294367139,-0.190866456,0.199051892,0.174634143,2
-0.246992396,0.249461445,-0.226993963,0.107188892,-0.127986284,2
-0.320493117,0.238641644,-0.242888725,0.032129418,-0.079827235,2
-0.236610929,0.283559588,-0.12833326,-0.130108724,0.130917214,2
-0.373765561,0.442398535,-0.107125711,0.070439922,-0.16534668,2
-0.392554515,0.321852844,-0.176068939,0.046983524,0.04538855,2
-0.284359126,0.287086413,-0.206971049,-0.004479352,-0.073985114,2
-0.106842614,0.10095209,-0.129298423,-0.006614735,-0.014266308,2
-0.333386737,0.326841672,-0.185209782,0.062592602,0.183368831,2
-0.343102063,0.197694375,-0.229147846,0.186586896,-0.135068824,2
-0.231876037,0.266251302,-0.101495475,0.101178963,0.074014764,2
-0.304323831,0.323534012,-0.182007037,0.119354767,-0.042692391,2
-0.237205361,0.252731667,-0.236580643,0.064104846,0.10660745,2
-0.256934647,0.25873379,-0.21034559,0.067197768,0.095337446,2
-0.23713014,0.206480399,-0.059383511,0.013000037,0.119653321,2
-0.688241043,0.116143502,0.167222933,0.045757485,-0.046830392,3
-0.71783106,0.157120065,-0.171669919,-0.167670257,-0.231787327,3
-0.466733931,0.029625708,-0.015190246,-0.137599424,-0.172059302,3
-0.784771095,0.257330523,-0.017380102,0.307970748,0.278025376,3
-0.131182767,0.016489851,-0.036479221,0.10382836,-0.001228529,3
-0.736150597,0.078558092,0.055179367,-0.016232072,0.054010992,3
-0.432396934,0.161165662,-0.094315884,-0.165967938,-0.011299124,3
-0.064520702,-0.016803604,0.061625782,0.05203895,-0.006348674,3
-0.441473959,0.096382517,-0.020788441,0.135316995,0.244340424,3
-0.837506989,0.101379069,-0.144756371,0.331030846,0.172130395,3
-0.816985644,0.265764018,0.154774317,0.068225257,-0.324738709,3
-0.754560095,0.19649925,0.101327871,0.260482193,0.425235158,3
-0.909720503,0.130373113,-0.07945564,-0.088361844,0.059764922,3
-0.400274152,-0.082010338,-0.017523382,0.048506746,0.004214361,3
-0.958442109,0.12230908,-0.04507682,0.031998316,0.41337917,3
-0.844021059,0.151647196,-0.112746251,0.051704798,0.102914778,3
-0.712472364,0.059317359,-0.033436569,-0.031930339,-0.225185657,3
-0.658384398,0.119608311,0.135926292,0.13713331,0.366193853,3
-0.41834654,0.102839123,0.020832799,-0.153913865,0.040481203,3
-0.749124433,0.276299101,0.104485217,-0.759567405,0.147247471,3
-0.690838028,0.209042587,0.083981527,-0.057480095,-0.041767301,3
-0.654078174,0.205887877,0.065577552,0.134467112,0.308928903,3
-0.948004575,0.234647215,0.027136601,0.242123244,0.105618204,3
-0.462998549,0.126598831,0.052500149,0.24892841,-0.04491526,3
-0.49586801,0.063380429,-0.075489824,-0.057564839,-0.158725496,3
-0.2344869,0.13372166,-0.03126162,0.016315095,0.053448455,3
-0.838745584,0.037903236,-0.066569043,-0.008402605,-0.091249966,3
-0.872935619,0.150822692,-0.116203296,0.143901776,-0.811879279,3
-0.605408995,0.030716039,0.10843099,-0.111378501,0.17707066,3
-0.717988294,0.102150366,-0.014069599,0.006185458,-0.053167317,3
-0.738660553,0.140846167,0.215651705,0.389012116,-0.176126405,3
-0.896406527,0.316012352,0.134971929,-0.212605602,-0.152264359,3
-0.930998509,0.224151975,0.125231439,0.202431874,0.12113351,3
-0.780546722,0.191463517,0.025061871,0.557033379,-0.291666837,3
-0.706000318,0.119568494,-0.045260313,-0.337288881,-0.652262778,3
-0.253098563,0.105990766,-0.039920975,-0.13843931,0.045033371,3
-0.989506307,0.40529296,-0.010206421,0.028109903,-0.16587366,3
-0.851274712,0.342472703,0.028813463,0.051212742,0.393391204,3
-0.642329459,0.085206294,-0.030841845,0.120347677,0.302698816,3
-0.840933294,0.104794024,-0.129463461,0.283896705,-0.613285779,3
-0.921601114,0.094126785,-0.058263297,0.000775948,0.196974707,3
-0.166204934,0.078327167,-0.00466113,0.057467649,-0.014281222,3
-0.597837925,0.142352067,0.112716883,-0.194394825,-0.110463945,3
-0.798375413,0.235774358,0.010741805,0.032962156,-0.351014835,3
-0.632233439,-0.031804754,0.057496689,0.348364092,-0.17303054,3
-0.816323631,0.172887051,-0.049741498,-0.038335102,0.512092358,3
-0.468414931,0.04975464,0.150389712,0.134848373,-0.024188117,3
-0.716306243,0.085002125,-0.051864318,0.162158824,0.297836818,3
-0.730486048,0.213080553,0.211247482,0.477920759,-0.188399797,3
-0.454991741,0.107607407,-0.032125794,-0.038009247,-0.125096838,3
-0.411962976,0.202171784,-0.003123133,0.055594864,-0.129853144,3
-0.649066885,0.226073456,-0.065235873,0.028190076,-0.142716016,3
-0.141279176,-0.010494663,0.074183528,0.033157659,0.102135792,3
-0.882515131,0.313163806,-0.028865688,0.348269021,0.107173941,3
-0.823196532,0.151288213,0.261858957,-0.403132942,-0.120056455,3
-1.009298884,0.039760107,-0.054927514,0.147955205,0.357762168,3
-0.628134852,0.069054957,-0.086764573,-0.332590096,0.121760928,3
-0.57353993,0.063425675,-0.183795046,0.118659988,-0.091173005,3
-0.707374659,0.268063968,-0.047934543,-0.090236649,-0.158968355,3
-0.803130958,0.22686504,-0.109380631,0.215580318,-0.262630998,3
-0.349283888,0.040833391,0.028829752,0.136945877,0.018398178,3
-0.306381467,0.087190753,0.106410085,0.016459294,0.023490601,3
-0.477877006,0.019108612,0.109533516,-0.111834632,-0.008130713,3
-0.551599393,0.153330407,-0.122340924,0.085695992,0.172430888,3
-0.538084493,0.158424241,0.196290928,-0.103118285,-0.13382965,3
-0.530722582,0.160967797,0.281760224,0.108834837,0.044364948,3
-0.809506545,0.14528341,0.216458325,-0.057686854,0.276267426,3
-0.684023603,0.176713765,0.02119565,-0.353003165,-0.526339423,3
-0.943233251,0.156698884,-0.035186213,0.046625745,0.288568147,3
-0.863768808,0.163254559,-0.033413563,0.169205662,0.089583382,3
-0.658046769,0.084793515,0.013424754,0.174300983,-0.388080188,3
-0.690001958,-0.123074196,0.143286479,0.167262579,-0.15755669,3
-0.85749464,0.147890844,0.051240368,-0.108264177,0.09497275,3
-0.626912087,0.105000101,0.064038478,-0.137104768,0.249973932,3
-0.27894486,0.065654519,0.069288624,-0.104948432,-0.052545535,3
-0.092517656,0.00773394,0.076735722,0.037062318,0.094280879,3
-0.864191815,0.11989833,0.137790108,-0.230799268,-0.086771827,3
-0.843613388,0.172082773,-0.089189,0.325271439,-0.231456294,3
-0.161591773,0.082414043,0.066777724,-0.145557307,0.026680087,3
-0.409609356,0.006139298,-0.036593774,-0.112099421,0.171361236,3
-0.496152799,0.042298688,-0.036594153,0.010121,-0.127749997,3
-0.892509908,0.173912354,-0.140991557,-0.170505115,-0.0641309,3
-0.674199362,0.26949532,0.007459264,-0.084847646,-0.249406334,3
-0.776131237,0.100367536,-0.045356099,0.322463562,0.510365335,3
-0.626374953,0.076181151,0.035489038,-0.255869884,0.098445815,3
-0.715863009,0.208191646,0.005495416,-0.476599128,-0.300679142,3
-0.243867703,0.029541361,-0.061098797,0.034719641,0.036072708,3
-0.42983449,0.15657741,0.086842736,0.060275114,-0.085665196,3
-1.018646437,0.200911457,-0.073127411,0.002417565,-0.538635195,3
-0.473216793,-0.003619744,-0.046887406,0.101438293,-0.112950672,3
-0.922206095,0.120032025,0.137640719,0.257309934,-0.305333945,3
-0.70219286,0.137111434,0.149846634,0.149686224,-0.12140472,3
-0.594462704,-0.007770793,0.131988978,0.334977391,0.061138963,3
-0.93802816,0.135805094,-0.017071735,0.291330553,-0.030824633,3
-0.764181005,0.117580951,0.053684725,-0.190115269,0.093440739,3
-0.886010074,0.236072665,0.15771061,-0.301830662,-0.060026625,3
-0.736534885,0.214326164,-0.129089863,-0.089006578,-0.14339601,3
-0.177750292,0.002936166,-0.070066827,0.100669373,-0.01650267,3
-0.847438549,0.280730335,-0.191988775,0.036748497,-0.471350118,3
-0.437016752,0.08978282,0.0029257,-0.12049859,0.067082083,3
-0.751010544,0.124010524,0.03724642,-0.188494822,-0.002935355,3
-0.977906021,0.149925304,0.237053867,-0.467718679,-0.003671522,3
-0.603970395,0.073647703,0.2505627,-0.202296707,0.134256971,3
-0.419103056,0.056096926,0.130373991,-0.250117636,-0.010516993,3
-0.843875705,0.272186557,-0.085253954,-0.005177676,-0.02337748,3
-0.759050494,0.214498563,0.133208504,0.338493815,0.348875142,3
-0.772254765,0.162437121,-0.031106581,0.276514237,0.284614554,3
-0.86867535,0.183397455,0.074378319,-0.046963801,0.25122584,3
-0.460496937,0.100781482,0.132698804,-0.012561156,0.071279856,3
-0.634194875,0.378076152,-0.140075742,0.186125631,-0.134900605,3
-0.25173292,0.07644916,-0.081710967,-0.200490689,-0.054826351,3
-0.312206572,0.107300779,-0.018754049,-0.21136338,0.18638967,3
-0.092568218,0.059276253,-0.071500703,0.015850691,0.02892061,3
-0.972658053,0.223244773,0.10524499,0.218059288,0.095742887,3
-0.734066067,0.11293072,0.104634117,-0.048107681,0.139320429,3
-0.739708364,0.083635969,0.310433687,0.208725377,0.187827125,3
-0.226860292,0.141953544,0.044226799,0.039665836,-0.057328152,3
-0.819295483,0.063665058,0.047829887,0.067453169,-0.222684512,3
-0.616947765,0.020012379,0.034901546,0.036413103,0.138385301,3
-0.817573995,0.322096461,-0.224539357,-0.231730743,0.286626868,3
-0.417810594,0.070876774,0.025890402,0.131232008,-0.005651312,3
-0.818549545,0.13257804,-0.117816155,0.222455476,-0.042938629,3
-0.637928283,0.097808353,0.080497851,0.124351532,0.041279632,3
-0.799903035,-0.091627911,0.178441825,0.061967576,0.147990535,3
-0.717353965,0.094065592,-0.232352746,-0.09847231,0.236117138,3
-0.565706143,0.085511092,0.049736795,0.021910606,-0.211617135,3
-0.682556338,0.147681536,-0.059891156,0.065285706,0.346559679,3
-0.211932342,0.115713464,-0.078697308,0.190825878,-0.020434434,3
-0.310162407,0.130270555,0.139018297,0.073859938,-0.17490773,3
-0.949102564,0.086163925,0.129941663,-0.354269422,0.152636237,3
-0.920462245,0.004784909,-0.129115377,-0.130502567,-0.416547568,3
-0.701195342,-0.058087417,0.208835687,0.064108151,0.162914145,3
-0.961073611,0.220520695,0.126030716,0.145050907,0.158168556,3
-0.831297409,0.146010553,0.01819116,0.213396871,0.03483053,3
-0.884018242,0.164523786,0.050171969,-0.40503625,0.141088305,3
-0.707474309,0.126402705,-0.175167735,-0.156439722,0.026100775,3
-0.882585308,0.106794434,0.003109237,-0.09133047,0.139001398,3
-0.919037208,0.218062905,-0.015570398,0.088557712,-0.180086087,3
-0.336004509,0.069979672,-0.024248217,0.131165117,-0.054832196,3
-0.38292538,0.033241015,-0.167780933,-0.076262196,0.029736446,3
-0.537610171,0.11014006,-0.249524095,0.007119379,0.121900853,3
-0.590336801,0.076515593,-0.085742836,0.11930736,-0.309599826,3
-0.924673634,0.184563701,0.065933026,0.034414903,-0.33268812,3
-0.898339957,0.255059244,0.010504692,-0.056060981,0.214862097,3
-0.694794762,-0.028820188,-0.180630171,-0.028687946,0.124464244,3
-0.732347001,0.054945907,0.121754866,0.040005587,-0.110226124,3
-0.885896368,0.189420314,0.017497883,-0.238300319,-0.00987344,3
-0.365590633,0.044335053,-0.136928926,-0.22284669,0.283280784,3
-0.581133755,0.023639893,0.008797422,0.193215267,0.298786128,3
-0.51583022,0.113964431,-0.082861604,0.014222405,0.213705014,3
-0.590363681,0.061374162,0.111289219,-0.188410152,-0.273113009,3
-0.578697835,0.111125782,-0.099333334,-0.061331057,-0.049707416,3
-0.342230478,-0.041977721,-0.116648591,0.033792901,-0.091568548,3
-0.680932067,0.159374955,0.135439882,-0.25825421,0.073066669,3
-0.851467259,0.071206898,0.133503366,0.167246912,0.170829105,3
-0.481005342,0.208335984,-0.059902024,-0.133068881,0.23043469,3
-0.848266128,0.190010477,0.032395264,-0.178580176,-0.591201614,3
-0.347680587,-0.020686403,-0.045623027,0.065186288,-0.177154775,3
-0.615438206,0.106074575,-0.138037118,0.406720929,-0.100188135,3
-0.69773519,0.222211569,0.064682436,0.086011231,0.110562185,3
-0.858255846,0.230505154,-0.056810461,0.042716792,-0.037119699,3
-0.585572225,0.102874346,0.038295105,-0.01388593,0.189530468,3
-0.58269027,0.097132468,0.051657939,0.04703438,0.138137147,3
-0.744470487,0.117336484,0.04120336,0.127346121,0.044055644,3
-1.010749631,0.197750731,0.227731706,-0.316054699,0.181429998,3
-0.924505203,0.079718085,-0.200690122,0.018620546,0.163994791,3
-0.697099803,0.024286319,-0.066893956,-0.232399491,-0.252886571,3
-0.919646215,0.188137233,-0.068692944,-0.023147266,0.391644894,3
-0.494223979,0.133236955,-0.079465766,-0.165552101,-0.206526088,3
-0.649769547,0.035996547,-0.137682975,0.113634178,-0.063234355,3
-0.870006513,0.225399771,0.050047767,-0.011269359,-0.03042818,3
-0.750334381,0.227806465,-0.210577346,0.166055408,-0.016219128,3
-0.906354035,0.046034007,0.198965202,0.41388335,-0.145395552,3
-0.562278961,0.042427794,0.000411955,-0.206572024,-0.235134445,3
-0.813422226,0.225366175,-0.034897727,-0.049950909,0.337819311,3
-0.648551101,0.193630595,-0.118808149,0.41973677,-0.44853995,3
-0.899876131,0.052184858,0.021434352,-0.309491469,-0.429286881,3
-0.595047313,0.13642464,-0.093346887,-0.090391355,-0.022745137,3
-0.184679821,0.143296636,0.040322482,0.01301715,0.0664572,3
-0.649549295,0.229993705,-0.167341126,0.025985789,-0.193597011,3
-0.436233154,0.104713212,0.088868877,-0.107782367,-0.02872956,3
-0.743888683,0.217408709,-0.101406852,-0.263128978,-0.179297958,3
-0.424983397,0.079269161,0.120448297,0.051147659,-0.01556805,3
-0.743053067,0.171210869,0.00267021,-0.019672759,-0.138151316,3
-0.961120828,0.144183521,-0.083578757,0.378497912,0.225373405,3
-0.729691968,0.24179038,-0.179056006,-0.395077535,0.312239253,3
-0.344405226,0.139947068,0.001747252,0.16153416,-0.065491983,3
-0.4221461,0.01133152,0.11131118,-0.008978207,0.115184194,3
-0.815455235,0.097638455,-0.071204617,-0.120029169,0.395857438,3
-0.396656741,0.134632201,-0.036663475,0.055375021,0.193506826,3
-0.452351946,0.133111465,-0.017303008,-0.049303475,-0.094818412,3
-0.75882341,0.139093596,-0.12700975,-0.097860713,0.20069098,3
-0.516043869,0.201314798,-0.079077257,-0.289146016,0.107789408,3
-0.86097589,0.162314023,-0.008112836,0.387538547,-0.169549699,3
-0.833723095,0.29455047,-0.145321671,0.442117709,0.233843712,3
-0.682291486,0.037425399,0.102214176,-0.324878711,-0.282557247,3
-0.639056273,0.0773594,-0.093231842,-0.213128012,-0.253252406,3
-0.942512442,0.350147991,0.122929472,-0.160678665,0.113671632,3
-0.457837928,0.184329778,-0.098904922,-0.180679142,-0.038378949,3
-0.795089179,0.029975232,-0.033809076,0.332306981,-0.41199191,3
-0.842217371,0.109447992,0.093638153,-0.195063266,-0.383465013,3
-0.85588856,0.145267853,-0.162010513,-0.371358191,0.080158879,3
-0.73699259,0.139279124,0.204926164,-0.168334918,-0.157590188,3
-0.379932001,0.123144057,0.102933559,0.044196664,0.264088126,3
-0.563321163,0.048910907,-0.073886372,-0.158714181,-0.18847761,3
-0.65240216,0.185512866,0.089789796,0.231818415,-0.13732554,3
-0.724335475,0.185002329,0.145613842,-0.018039857,-0.083082023,3
-0.70880062,0.27081028,-0.25216367,-0.28149668,0.539328479,3
-0.922408224,0.112416726,-0.047855508,0.289025502,0.298808185,3
-0.600826492,0.021223687,0.054395388,0.370138343,0.096563905,3
-0.640025926,0.096897985,-0.059639654,0.328114297,-0.119018006,3
-0.79136298,0.193431512,-0.087305264,0.124562132,-0.002193893,3
-0.706621263,0.22041272,-0.017963192,-0.223708312,-0.066117794,3
-0.460880796,0.130308105,-0.092974116,0.162169273,0.165444051,3
-0.837538059,0.090781169,0.056534419,-0.012616281,-0.257968318,3
-0.935965372,0.224341019,-0.108725557,0.146403745,0.04163395,3
-0.36747548,0.103505354,-0.072110631,-0.258055738,0.000755933,3
-0.407191726,0.005671032,-0.090829474,0.000376553,-0.027242295,3
-0.932076326,0.152881102,0.092344574,-0.369054903,-0.019192328,3
-0.879765824,0.241871789,-0.019246751,-0.204988105,0.145662843,3
-0.374569977,0.053234294,0.095861304,-0.119927192,-0.196144474,3
-0.641139637,0.060382796,-0.087541733,0.087992761,0.065824532,3
-0.380621291,0.057263804,0.157766363,-0.016032094,0.155779623,3
-0.708468066,0.077262958,-0.142230343,-0.137067345,0.018755345,3
-0.353587388,0.063973756,-0.041537606,-0.011571183,-0.076501019,3
-0.752744805,0.164048916,0.00894286,0.05978875,-0.167546902,3
-0.620343587,0.189693692,0.081061348,0.21816995,0.045539253,3
-0.745554942,0.130375471,0.00746002,-0.42267888,0.091229073,3
-0.807323561,0.109183547,-0.093717293,0.118784375,-0.132565307,3
-0.70787113,0.142988354,0.281956338,0.183781585,0.152018141,3
-0.669431914,0.093163832,-0.154292509,0.281683285,0.077908119,3
-0.586238753,0.202392613,0.054644609,0.055505479,0.051782685,3
-0.309068322,-0.076359901,-0.068026214,0.076847005,0.108385863,3
-0.885712027,0.131886765,0.135272318,-0.202564657,-0.157244191,3
-0.732782925,0.126225725,0.022272511,-0.115958847,0.221847564,3
-0.753441717,0.181187619,0.017302621,0.197289193,0.263400543,3
-0.593252858,0.157988256,0.123119569,0.170914872,0.310887552,3
-0.668552176,0.145991336,0.129534522,-0.17389005,-0.049954298,3
-0.46936561,0.119645228,-0.101042246,-0.218084761,0.036571164,3
-0.584793189,0.099703892,0.211994746,-0.016112322,0.224874929,3
-0.891005669,0.104209891,-0.091100313,-0.112840702,0.130957,3
-0.888162858,0.234223639,0.165787936,-0.359084952,0.25643639,3
-0.924462793,0.218807893,-0.031913576,-0.21900806,-0.334050211,3
-0.578907445,0.070551927,-0.142889322,-0.2584666,-0.096974375,3
-0.884186702,0.190434951,-0.189486826,0.300610057,-0.229414698,3
-0.70253807,0.121263579,0.208108507,0.282820367,-0.173260617,3
-0.286899578,0.092276258,-0.069624418,-0.151768076,0.06149767,3
-0.89454676,0.111589838,-0.086732808,-0.348784101,0.033769748,3
-0.942966481,0.303151258,0.039617319,-0.24524412,0.056575529,3
-0.609385446,0.165862405,-0.010674123,0.100410452,-0.048505674,3
-0.474597029,-0.00196095,0.227333914,-0.164775187,-0.275699234,4
-0.720148413,-0.06614425,0.293776429,-0.044380228,0.326989081,4
-0.636341488,-0.072631978,0.338576282,-0.165246214,-0.228266009,4
-0.220383427,0.04389932,0.113270567,-0.078035983,0.166133503,4
-0.571614154,-0.089152459,0.213893799,-0.275004889,0.120029299,4
-0.573542418,-0.040557876,0.541501378,-0.207804579,0.156284395,4
-0.260290396,0.037944416,0.163343608,0.147310346,-0.023905202,4
-0.678763978,-0.003475689,0.295104236,0.170966656,-0.059610256,4
-0.607144222,-0.054865589,0.120377283,0.237576278,0.165287995,4
-0.622282833,-0.088409702,0.14293888,-0.062100621,0.072806184,4
-0.239915424,-0.084782206,-0.018263943,-0.0096666,-0.014185813,4
-0.168431959,0.009680332,0.086255577,-0.038657599,-0.144585246,4
-0.420592885,-0.086895194,0.142544221,0.097139391,-0.109743001,4
-0.291198529,0.067532778,0.187566131,0.015707687,-0.218902271,4
-0.466170832,-0.054457118,0.155459422,0.031019553,-0.011476982,4
-0.474734277,-0.030121108,0.197855983,-0.30124959,0.073451954,4
-0.441329116,0.041588909,0.134201146,-0.018942558,0.058442498,4
-0.643428287,0.032003685,0.352846827,-0.454001859,-0.017980723,4
-0.757930877,-0.03420045,0.274294896,-0.181243222,0.149365077,4
-0.691868672,-0.018153402,0.44582207,0.023312767,0.183987267,4
-0.091385238,-0.012525967,0.04972038,0.080857383,-0.006777692,4
-0.600927141,-0.066674137,0.240555114,-0.009975419,-0.025783281,4
-0.479781508,-0.019792866,0.307960469,-0.108717158,0.149436174,4
-0.633035,-0.116195206,0.183048613,-0.027572398,0.124153504,4
-0.617482043,0.030919433,0.419163352,0.047886131,-0.137570508,4
-0.380883589,0.006990613,0.216993042,-0.069506088,-0.076428964,4
-0.291274654,-0.107122117,0.0413323,0.088286965,-0.068223893,4
-0.68943316,-0.027873497,0.358883082,-0.073303904,0.509660377,4
-0.402631504,-0.031110988,0.192610154,-0.027384487,-0.124217438,4
-0.583008629,-0.048083358,0.195299528,0.081734427,0.049046223,4
-0.600495148,-0.066028807,0.430875233,-0.138161362,0.042008558,4
-0.479146507,-0.099400557,0.208489651,-0.188485023,-0.018103642,4
-0.485084142,0.001406786,0.272078395,0.217483161,0.235747207,4
-0.542079222,0.022151148,0.168120473,0.229958574,-0.158041269,4
-0.577330549,-0.095646591,0.255366568,0.102546887,-0.142334848,4
-0.32168527,-0.118303735,0.191885986,0.013894138,0.046637655,4
-0.149450404,0.048049497,0.020880458,0.123431462,0.068399191,4
-0.637008641,-0.063117814,0.319425923,-0.102685014,-0.022721609,4
-0.344755944,-0.026979621,0.187588712,0.095681034,0.150853518,4
-0.48324218,0.046175432,0.108107207,0.226125026,-0.174274239,4
-0.390356738,-0.027865364,0.148205805,0.062708313,-0.143457414,4
-0.654378066,0.019146895,0.205594293,-0.012608154,-0.008582657,4
-0.574520559,-0.04437372,0.157000218,-0.055490078,-0.006204159,4
-0.45042939,-0.132386353,0.095753766,0.038162906,-0.098658044,4
-0.250673366,-0.086052929,0.166445069,0.01889674,-0.024230311,4
-0.573640571,-0.064025381,0.071505255,0.011179568,-0.200992429,4
